sentiment,id,date,text
0,1598104434470686721,2022-11-30 23:59:23+00:00,JesseWattersFur kcoleman CommunityNotes Written by community Notes are then rated for helpfulness by other contributors Notes are only shown on Tweets if they are rated helpful by enough people from different perspectives See how Community Notes defines and uses differences of perspectives https //t.co/d8uc7Ei7Iy
0,1598102818292142080,2022-11-30 23:52:57+00:00,browneyegirl400 Need to send her back with the immigrants
0,1598101950058618882,2022-11-30 23:49:30+00:00,Jim_Jordan People from New York don ’ t want to hear about how to run our city from people from Ohio
0,1598101604951261184,2022-11-30 23:48:08+00:00,BasedNewman Bobhitchinaz charliekirk11 Of course I don ’ t want to see people dying of anything actually But blaming everything on immigrants is lazy and really you ’ re just trying to point score This stuff happens with Dem or Rep administrations I ’ m sure you didn ’ t call it out from 2017-2021
0,1598101260166922242,2022-11-30 23:46:46+00:00,A SHIT TON of people from the transferportal decided to come to Florida I ’ ve never seen worse drivers in Tampa https //t.co/Ww16c3aO3C
0,1598100364816891904,2022-11-30 23:43:12+00:00,AuntiePho88 TristanSnell sandibachom Yep the worst of the worst was already here and the fact is they ’ re not immigrants they were Americans
0,1598098429888303104,2022-11-30 23:35:31+00:00,GivingTuesday was great…and YOUR impact continues Good News Yesterday on GivingTuesday people from our community gave to feed care for our most vulnerable neighbors THANK YOU You can still give back here … https //t.co/DLhz5NPkSi https //t.co/Yp26C7QSzI
0,1598097602817687552,2022-11-30 23:32:14+00:00,yooocaitlin Omg yes It ’ s like you can tell the difference between the recently turned alternative people from the true emo kids from back in the day
0,1598096585136611329,2022-11-30 23:28:11+00:00,SecularGent Because those wanting the gop to win think they will have a better bucket to piss in when fascism comes But hey someone ’ s gon na have to go and pick the potatoes when all immigrants legal and otherwise get shipped out But good bless those voters 🤯👹
0,1598094702016069633,2022-11-30 23:20:42+00:00,PeterSweden7 gmbno Solve the problem Allow more immigrants and refugees Bienvenidos/as
0,1598092971148476417,2022-11-30 23:13:50+00:00,MilhanMoomen kreighbaum ellengilmer Nope it doesn ’ t say so It is meant for high skilled employment based immigrants irrespective of country of birth Country of birth is NOT a skillset For diversity DV visas are already there Removal of country cap has nothing to do with backlog It ’ s discriminatory
0,1598091135716446210,2022-11-30 23:06:32+00:00,Somehow ICEgov published on its website the names birthdates nationalities and locations of thousands of immigrants seeking U.S. protections—exposing them to potential retaliation from the very individuals gangs and governments they fled Inexcusable https //t.co/a0cApVN6G7
0,1598089220618620935,2022-11-30 22:58:55+00:00,ImaBirdNackNack oh cool I have very similar practice called tree yoga described in the notion on my profile I reinterpreted it from similar ancient Vedic practices first recorded by Earth people from Andromeda ♾️ years ago It is all about training Sinuses to see from far with stability
0,1598086449831694336,2022-11-30 22:47:55+00:00,FarmsSunset EricBla62316405 PlantBasedNews That exact thought crossed my mind With the biggest variety of people from ALL walks of life veganism is growing Do you realize how strange it is that so many different types of vegans all agree 💯 on one subject Be kind to animals Go Vegan 🌱🌱🌱
0,1598084445483208704,2022-11-30 22:39:57+00:00,ItzGetty 90 of the construction force is immigrants from the border They are hard working people I have many who I ’ d do anything for We need to fix our system Let those in who want to work Kick those out that don ’ t 😂
0,1598084144915185666,2022-11-30 22:38:45+00:00,The old white woman and the middle aged black man who JUST MET on line at the bus station are arguing -in favor of the free housing of the American poor -against the free housing of Venezuelan immigrants -how easy or hard it would be to get a gun to shoot Trump I 'm stumped
0,1598083869735276544,2022-11-30 22:37:40+00:00,https //t.co/rhiZjUJLn8 ICE inadvertently published on its website the names birthdates nationalities and locations of thousands of immigrants seeking U.S. protections
0,1598081844343623681,2022-11-30 22:29:37+00:00,If Socialism is Great all Illegal Immigrants crossing our Borders should be going to Cuba Venezuela Nicaragua CNN MSNBC NBCNews CBSNews ABC TheView morningmika maddow donlemon andersoncooper jaketapper wolfblitzer Message to the Left Media SOCIALISM DOES ’ T WORK👎🤮 https //t.co/C9bMitjmnI
0,1598079533181292551,2022-11-30 22:20:26+00:00,dcbennion As a relatively new immigration lawyer background is in state criminal I am horrified by Moshannon ’ s refusal to allow video access for state court matters They ’ re shipping people from Mass to PA and won ’ t arrange for them to answer on their state court matters It ’ s so wrong
0,1598076344487006210,2022-11-30 22:07:46+00:00,ansiC0 reluhstra AButyl6 FoxNews You do realize that it is a federal crime to ship ILLEGAL immigrants across State lines right Scanf So are you saying DeathSantis and Abbott are criminals Lock them up Lock them up
0,1598074947397509120,2022-11-30 22:02:12+00:00,With the holiday season upon us we wanted to remind every to be safe and drink responsibly 🎄 Check out our latest blog to avoid letting a DUI put a damper on your holiday plans https //t.co/NUVwvkQSIH
0,1598073096816427008,2022-11-30 21:54:51+00:00,rising_serpent Mezzy50 They see immigrants I see Soldiers
0,1598070939400691712,2022-11-30 21:46:17+00:00,“ I came here to celebrate ” SenMariaEDurazo addressing HA35 👏🏽 The Senator mentioned efforts to ensure DoloresHuerta made Health4All part of her organizing amp building coalition fighting at the onset of the pandemic for access to testing amp for immigrants to get healthcare https //t.co/Na4sPb08Zy
0,1598069679263604736,2022-11-30 21:41:16+00:00,People from Louisiana are so cool I ’ d move there in an instant if it wasn ’ t for humidity and hurricanes
0,1598069270801707009,2022-11-30 21:39:39+00:00,alexlindsay The more I learn about Pittsburgh the more I like the city I ’ ve met a lot of great people from the area yourself included If it were not for those daggone Steelers … 😜
0,1598068612493115392,2022-11-30 21:37:02+00:00,mikepompeo You meant family separation immigrants are human beings too seems to me that your Christianity works only when it comes to straight white christians
0,1598066354745376768,2022-11-30 21:28:04+00:00,"67,450,000 👏🧡 That is how much our Greater STL community generously contributed to our 100th annual campaign of helping local people From the bottom of our hearts thank you ALL HelpingHere100 https //t.co/zYx8ZqGGxW"
0,1598062830045270017,2022-11-30 21:14:03+00:00,"POTUS THIS SHOULD NOT HAPPEN EVER THESE PEOPLE ARE TARGETS Come on Pres Biden ICE accidentally released the identities of 6,252 immigrants who sought protection in the U.S. https //t.co/JW8YhDoyMn SmartNews"
0,1598062774894350338,2022-11-30 21:13:50+00:00,sav_says_ Will that help California 's Homeless Energy and Drought Fire problems Will that Robot Help stop illegal immigrants who jump the border x5 and KILL Kate Steinle IN San Francisco
0,1598060446489411584,2022-11-30 21:04:35+00:00,kobbysway JoeyKnish22 Friend as an American I can tell you this my country just love to but their noses and everybody else 's business and they love to welcome in many many people from every culture some countries have an immigration cap okay and it 's time for sensible change in my country 's policy
0,1598059142992007169,2022-11-30 20:59:24+00:00,Snowden DHSgov POTUS TeamPelosi SpeakerPelosi CIA FBIBoston bostonherald FoxNews FOXLA 20thcentury elonmusk JeffBezos US gov hires immigrants who do n't respect US Constitution amp Bill of Rights-illegal censorship Report Ms. Bayo E. Cary AA BA MLIS VP bhkustv https //t.co/iZAl2q8Fi3
0,1598058664962695168,2022-11-30 20:57:30+00:00,People from maryland should not be issued drivers licenses
0,1598055527459786752,2022-11-30 20:45:02+00:00,You know what ’ s funny it ’ s not even people from New Orleans thinking that ’ s the real BG it ’ s Texas people saying that lmfao niggas don ’ t even know how to make gumbo and gon tell US that that ’ s the real BG
0,1598055220969459712,2022-11-30 20:43:49+00:00,jmuns22 catholicpat I do n't even mean to dig too hard on the saints they were people from whom we can learn quite a bit and have reason to admire But Christ is our mediator Hebrews 12:24 to pray to any other than God is a direct violation of the 1st commandment
0,1598053982416826368,2022-11-30 20:38:54+00:00,RepSamGraves You seem like to have forgotten that unless you 're a Native American your ancestors came here as immigrants Were walls built to prevent ships from reaching our shores I do n't think so Instead we forced Indians off their homeland to make it our own Go read a history book 😠
0,1598053323394908163,2022-11-30 20:36:17+00:00,eruptionsblog elonmusk davidwolman The problem is how you define `` misinformation '' Let 's take something non covid related like homeopathy No one in the professional medical world thinks that it works Should we stop people from expressing their positive views on homeopathy
0,1598050032296824832,2022-11-30 20:23:12+00:00,RossMcGivern lennoxc SportsTVRatings That has everything to do with it Yes soccer is growing in popularity in the US but people now can watch European leagues so that 's what those immigrants are watching We 've been hearing the `` primed to grow '' for years now And yet MLS continues to operate like a niche sport
0,1598047225640124416,2022-11-30 20:12:03+00:00,https //t.co/LldEkgdUFC Christian Americans tear gas Christian immigrants
0,1598044818503921664,2022-11-30 20:02:29+00:00,Aredaloh murphbacktf antyeayea Sure ... `` Without the Civil Rights Movement tens of millions of immigrants and their descendants would not be in the United States today '' https //t.co/Y3mv85x4Kv
0,1598044245507846144,2022-11-30 20:00:13+00:00,SagittariusN2U The musta forgot about the Doctor Doctor Dre Hell Prince is better if not equal to MJ Musically Prince was a genius Drake isn ’ t even in the top 15 Lots of people from PAC to Naz hell busy bone is better than drake lol gtfoh that Canadian need to go back to Degrassi lol 😂 https //t.co/SQ3svnvrv0
0,1598041080905494528,2022-11-30 19:47:38+00:00,Accept the truth https //t.co/1luHBwcMTL
0,1598041069551202307,2022-11-30 19:47:35+00:00,drboycewatkins1 He 's not going to do anything He 's another Barak Obama Someone who can give great speeches but only cares about gay marriage illegal immigrants and censorship Do n't get your hopes up
0,1598038336794693632,2022-11-30 19:36:44+00:00,Immigrants have no right to disrespect our American way of life
0,1598038106510594048,2022-11-30 19:35:49+00:00,I know these are n't huge numbers but if you 'd told me 7 years ago when I started this band that 1000s of people from 99 countries would be into my music ... thanks https //t.co/JUVVx90U4l
0,1598037883306508290,2022-11-30 19:34:56+00:00,Hi back at U Quotes vaguely bible iamAtheistGirl So immigrants must move into Ure home Tell that to the Indigenous folks https //t.co/cdonF4Q7Ci
0,1598037598265815040,2022-11-30 19:33:48+00:00,Were n't the immigrants under your `` care '' when Putin 's installed catastrophe defiled our White House Worse immigration policy ever was your https //t.co/LbJxr4sOzt
0,1598029728283512832,2022-11-30 19:02:31+00:00,Day 3 ranjitdisale experienced -14 C. for the 1st time 🥶 We went to FargoNDSchools amp met w/ superintendent RupakGandhi schoolboardmember NyamalD amp the FPSFoundation Ranjit presented the annual donation to my scholarship for EL refugee amp immigrants students https //t.co/y06peisxGt
0,1598029253240827904,2022-11-30 19:00:38+00:00,AmazonHelp Heads up scammers are calling people from 888 -807-4118 posing as Amazon Customer Service
0,1598027853698072576,2022-11-30 18:55:04+00:00,Make good history in 2022 by passing HR3648 High skilled immigrants deserve equality in immigration laws HR3648 Amendments help employers retain jobs here in the US It is now or never RepZoeLofgren Do not ditch us Lofgren
0,1598026412258390016,2022-11-30 18:49:21+00:00,Dignity has no nationality Immigrants are invited to the USA based on skills amp not birth country HR3648 bans job postings that hire only temporary workers H1Bs RepZoeLofgren lead us to fairness Do not deny us equality Lofgren
0,1598025588660662272,2022-11-30 18:46:04+00:00,ZeynabDay It ’ s worse than 1932 because at least their work possessed a patina of actual progressivism We ’ re in the Gilded Age 2.0 for sure It ’ s all developer-driven all about clearing people from the streets for raw commerce
0,1598024732519301120,2022-11-30 18:42:40+00:00,🤦🏽‍♂️ I got ta start meeting people from SanJuan PuertoRico i be wantin to chill locally
0,1598023237015068672,2022-11-30 18:36:44+00:00,Isleepwellatnig abarefootmomma It was never my intention to insult you in any way I shared my opinion We have different perspectives because we are different people from other places I wish you peace and blessings
0,1598022517025050630,2022-11-30 18:33:52+00:00,If you ’ re bothered by NYCMayor ’ s new policy of removing severely mentally ill people from the streets I ’ d like to hear some alternative solutions
0,1598018669153783808,2022-11-30 18:18:35+00:00,ILemley09 Already deleted 4 people from my life
